Pos,2020,2019,Title,Director,Year,Country,Length,Genre,Colour,Seen
570,578,536,Providence,"Resnais, Alain",1977,France-Switzerland,110,Drama,Col,
571,557,588,Secrets & Lies,"Leigh, Mike",1996,UK,142,Drama-Comedy,Col,X
572,546,527,Deliverance,"Boorman, John",1972,USA,109,Adventure-Thriller-Drama,Col,X
573,576,555,Hana-Bi,"Kitano, Takeshi",1997,Japan,103,Drama-Crime,Col,
574,534,567,"Vitelloni, I","Fellini, Federico",1953,Italy,104,Drama,BW,
575,528,520,"Région centrale, La","Snow, Michael",1971,Canada,180,Avant-Garde,Col,
576,597,619,"39 Steps, The","Hitchcock, Alfred",1935,UK,87,Spy-Thriller,BW,X
577,550,539,"Rise to Power of Louis XIV, The","Rossellini, Roberto",1966,France,100,Drama-Biography-History,Col,
578,568,602,Scarface,"Hawks, Howard",1932,USA,90,Crime-Biography-Drama,BW,X
579,551,535,Alice in the Cities,"Wenders, Wim",1974,West Germany,110,Drama,BW,
580,610,579,"Red Circle, The","Melville, Jean-Pierre",1970,France-Italy,150,Thriller-Crime,Col,X
581,570,551,Boudu Saved from Drowning,"Renoir, Jean",1932,France,87,Comedy,BW,X
582,535,503,Marketa Lazarová,"Vlácil, Frantisek",1967,Czechoslovakia,162,History-Drama,BW,X
583,605,599,Young Frankenstein,"Brooks, Mel",1974,USA,105,Horror-Comedy-Science Fiction,BW,X
584,608,618,"Lady Vanishes, The","Hitchcock, Alfred",1938,UK,97,Spy-Mystery-Thriller,BW,X
585,547,532,"Phantom of Liberty, The","Buñuel, Luis",1974,France,104,Drama-Comedy-Avant Garde,Col,
586,607,663,"Age of Innocence, The","Scorsese, Martin",1993,USA,133,Romance-Drama,Col,X
587,559,534,Rebel Without a Cause,"Ray, Nicholas",1955,USA,111,Drama,Col,X
588,563,624,"Belle noiseuse, La","Rivette, Jacques",1991,France,240,Drama,Col,
589,571,528,Tale of Tales,"Norshteyn, Yuriy",1979,USSR,29,Animated-Short,Col,X
590,556,521,Being There,"Ashby, Hal",1979,USA,130,Drama-Comedy,Col,X
591,589,568,Rushmore,"Anderson, Wes",1998,USA,93,Comedy,Col,X
592,591,613,"Fly, The","Cronenberg, David",1986,USA,100,Horror,Col,X
593,618,648,Distant,"Ceylan, Nuri Bilge",2002,Turkey-Netherlands,110,Drama,Col,
594,580,561,And Life Goes On...,"Kiarostami, Abbas",1992,Iran,108,Drama-Documentary,Col,
595,552,587,Shock Corridor,"Fuller, Samuel",1963,USA,101,Drama-Mystery,BW,X
596,609,591,Salesman,"Maysles, Albert/David Maysles/Charlotte Zwerin",1969,USA,85,Documentary,BW,X
597,612,735,"Ascent, The","Shepitko, Larisa",1976,USSR,111,War-Drama,BW,
598,549,515,Wagon Master,"Ford, John",1950,USA,86,Western,BW,X
599,565,640,Raising Arizona,"Coen, Joel & Ethan Coen",1987,USA,92,Comedy,Col,X
600,579,675,"Harlan County, U.S.A.","Kopple, Barbara",1976,USA,103,Documentary,Col,
601,574,553,That Obscure Object of Desire,"Buñuel, Luis",1977,France-Spain,103,Drama,Col,
602,611,621,Possession,"Zulawski, Andrzej",1981,France-West Germany,127,Horror-Drama,Col,
603,566,583,"Killing, The","Kubrick, Stanley",1956,USA,85,Crime-Thriller,BW,X
604,554,546,Bigger Than Life,"Ray, Nicholas",1956,USA,95,Drama,Col,
605,626,574,"Testament of Dr. Mabuse, The","Lang, Fritz",1933,Germany,120,Thriller-Mystery-Crime,BW,X
606,604,611,"Dark Knight, The","Nolan, Christopher",2008,USA-UK,152,Action-Crime-Thriller,Col,X
607,613,698,"Son, The","Dardenne, Jean-Pierre & Luc Dardenne",2002,Belgium-France,103,Drama,Col,
608,649,651,Syndromes and a Century,"Weerasethakul, Apichatpong",2006,Thailand-France-Austria-Netherlands,105,Drama,Col,
609,584,562,Rocky,"Avildsen, John G.",1976,USA,119,Sport-Drama,Col,X
610,582,552,Down by Law,"Jarmusch, Jim",1986,USA,107,Comedy,BW,X
611,596,573,Bande à part,"Godard, Jean-Luc",1964,France,97,Crime-Drama-Romance,BW,
612,595,554,"Devils, The","Russell, Ken",1971,UK,109,History-Drama-Horror,Col,X
613,655,662,Y tu mamá también,"Cuarón, Alfonso",2001,Mexico,105,Drama-Comedy,Col,
614,560,596,"Hard Day's Night, A","Lester, Richard",1964,UK,87,Musical-Comedy,BW,X
615,577,733,"Ciénaga, La","Martel, Lucrecia",2001,Argentina-France-Spain,103,Drama-Comedy,Col,
616,581,577,Aparajito,"Ray, Satyajit",1956,India,108,Drama,BW,
617,747,734,Fellini's Roma,"Fellini, Federico",1972,Italy,128,Drama-Comedy,Col,
618,598,609,Before Sunset,"Linklater, Richard",2004,USA,80,Romance-Drama,Col,
619,648,633,After Life,"Koreeda, Hirokazu",1998,Japan,118,Drama-Fantasy,Col,
620,575,623,"Manchurian Candidate, The","Frankenheimer, John",1962,USA,126,Political-Thriller-Drama,BW,X
621,671,671,"Party, The","Edwards, Blake",1968,USA,99,Comedy,Col,
622,640,719,"Angel at My Table, An","Campion, Jane",1990,New Zealand-Australia-UK-USA,158,Drama-Biography,Col,X
623,572,590,Detour,"Ulmer, Edgar G.",1945,USA,69,Crime,BW,X
624,665,615,"Blue Angel, The","von Sternberg, Josef",1930,Germany,103,Drama,BW,
625,569,569,Local Hero,"Forsyth, Bill",1983,UK,111,Drama-Comedy,Col,X
626,680,709,Let the Right One In,"Alfredson, Tomas",2008,Sweden-Norway,114,Drama-Horror-Romance,Col,
627,583,566,"Asphalt Jungle, The","Huston, John",1950,USA,112,Thriller-Crime,BW,X
628,587,542,Picnic at Hanging Rock,"Weir, Peter",1975,Australia,110,Mystery-Drama,Col,X
629,647,639,Fat City,"Huston, John",1972,USA,100,Sport,Col,
630,630,638,White Heat,"Walsh, Raoul",1949,USA,114,Crime,BW,X
631,642,605,Memento,"Nolan, Christopher",2000,USA,113,Thriller-Mystery-Drama,Col,X
632,606,690,Invasion of the Body Snatchers,"Siegel, Don",1956,USA,80,Science Fiction-Horror,BW,X
633,622,604,Seven Chances,"Keaton, Buster",1925,USA,56,Romance-Comedy,BW,X
634,594,603,I Walked with a Zombie,"Tourneur, Jacques",1943,USA,69,Horror-Drama-Romance,BW,X
635,652,699,Nostalgia for the Light,"Guzmán, Patricio",2010,France-Germany-Chile-Spain-USA,90,Documentary-Drama,Col,
636,585,586,Scorpio Rising,"Anger, Kenneth",1963,USA,28,Short-Avant-Garde-Music,Col,X
637,625,572,Loves of a Blonde,"Forman, Milos",1965,Czechoslovakia,88,Drama-Comedy,BW,
638,653,620,"Round-Up, The","Jancsó, Miklós",1966,Hungary,90,History-Drama-War,BW,
639,632,598,"Dr. Mabuse, The Gambler","Lang, Fritz",1922,Germany,270,Thriller-Mystery-Crime,BW,X
640,635,600,Twenty Years Later,"Coutinho, Eduardo",1984,Brazil,119,Documentary,Col-BW,
641,675,653,Titanic,"Cameron, James",1997,USA,194,Romance-History-Action-Disaster,Col,X
642,696,652,Strike,"Eisenstein, Sergei",1925,USSR,73,History-Drama-Political,BW,X
643,627,634,"Diaboliques, Les","Clouzot, Henri-Georges",1955,France,114,Thriller-Mystery,BW,X
644,603,592,Love Me Tonight,"Mamoulian, Rouben",1932,USA,96,Musical-Comedy-Romance,BW,
645,623,664,"Wicker Man, The","Hardy, Robin",1973,UK,103,Mystery-Horror,Col,X
646,600,558,"Wedding March, The","von Stroheim, Erich",1928,USA,113,Romance-Drama,BW,
647,701,696,Casque d'or,"Becker, Jacques",1952,France,96,Romance-Drama-Crime,BW,
648,616,628,"Goodbye, Dragon Inn",Tsai Ming-liang,2003,Taiwan,82,Drama-Comedy,Col,
649,628,581,Scarface,"De Palma, Brian",1983,USA,170,Drama-Crime,Col,X
650,602,571,Plácido,"García Berlanga, Luis",1961,Spain,85,Comedy,BW,
651,657,678,"Synecdoche, New York","Kaufman, Charlie",2008,USA,124,Drama,Col,
652,614,616,Bambi,"Hand, David",1942,USA,69,Family-Animated-Drama,Col,X
653,621,560,Bring Me the Head of Alfredo Garcia,"Peckinpah, Sam",1974,USA,112,Crime-Thriller-Action,Col,X
654,601,550,"Silence, The","Bergman, Ingmar",1963,Sweden,96,Drama,BW,X
655,624,659,"Chant d'amour, Un","Genet, Jean",1950,France,26,Drama,BW,X
656,656,644,Monty Python and the Holy Grail,"Gilliam, Terry/Terry Jones",1975,UK,90,History-Comedy,Col,X
657,645,617,Antonio das Mortes,"Rocha, Glauber",1969,Brazil,95,Drama-Western-Political,Col,
658,631,674,"Sur, El","Erice, Victor",1983,Spain-France,95,Romance-Drama,Col,
659,679,728,"History of Violence, A","Cronenberg, David",2005,USA-Germany,96,Crime-Drama-Mystery,Col,X
660,644,595,"Haine, La","Kassovitz, Mathieu",1995,France,93,Drama,BW,
661,688,665,Mr. Smith Goes to Washington,"Capra, Frank",1939,USA,129,Political-Drama,BW,X
662,664,629,Young Mr. Lincoln,"Ford, John",1939,USA,100,Political-Biography-Drama,BW,X
663,633,593,Nazarín,"Buñuel, Luis",1958,Mexico,94,Religious-Drama,BW,
664,682,682,"Virgin Spring, The","Bergman, Ingmar",1960,Sweden,88,Drama,BW,X
665,728,809,Van Gogh,"Pialat, Maurice",1991,France,158,Drama-Biography,Col,
666,673,612,Rebecca,"Hitchcock, Alfred",1940,USA,130,Mystery-Romance-Drama,BW,X
667,615,637,Arrebato,"Zulueta, Iván",1979,Spain,105,Drama-Horror,Col,
668,643,627,Europa '51,"Rossellini, Roberto",1952,Italy,113,Drama,BW,
669,636,630,Blissfully Yours,"Weerasethakul, Apichatpong",2002,Thailand-France,125,Romance-Drama,Col,
670,634,584,Our Hospitality,"Keaton, Buster/John G. Blystone",1923,USA,74,Comedy-Family-Romance,BW,X
671,666,650,"Purple Rose of Cairo, The","Allen, Woody",1985,USA,82,Fantasy-Comedy-Romance,Col-BW,X
672,716,655,By the Bluest of Seas,"Barnet, Boris",1936,USSR,71,Drama-Romantic-Comedy,BW,
673,637,626,"Marriage of Maria Braun, The","Fassbinder, Rainer Werner",1979,West Germany,120,War-Drama,Col,
674,689,702,Audition,"Miike, Takashi",1999,Japan-South Korea,115,Thriller-Horror-Drama,Col,
675,663,654,Titicut Follies,"Wiseman, Frederick",1967,USA,84,Documentary-Drama,BW,
676,641,597,"Streetcar Named Desire, A","Kazan, Elia",1951,USA,122,Drama,BW,X
677,646,645,Great Expectations,"Lean, David",1946,UK,118,Romance-Drama,BW,X
678,661,656,Gummo,"Korine, Harmony",1997,USA,88,Drama,Col,X
679,743,807,"New World, The","Malick, Terrence",2005,USA,135,Drama-History-Romance,Col,X
680,683,718,Airplane!,"Abrahams, Jim/David Zucker/Jerry Zucker",1980,USA,86,Comedy,Col,X
681,692,739,"Golden Coach, The","Renoir, Jean",1952,Italy-France,100,Drama-Comedy-Romance,Col,
682,703,667,Funny Games,"Haneke, Michael",1997,Austria,108,Thriller-Drama,Col,
683,650,761,"Headless Woman, The","Martel, Lucrecia",2008,Argentina-Spain-France-Italy,87,Drama-Mystery-Thriller,Col,X
684,639,594,Ben-Hur,"Wyler, William",1959,USA,212,Religious-History,Col,X
685,686,697,Robocop,"Verhoeven, Paul",1987,USA,103,Science Fiction-Crime,Col,X
686,693,722,Saving Private Ryan,"Spielberg, Steven",1998,USA,169,War-Drama-Action,Col,X
687,756,721,Lolita,"Kubrick, Stanley",1962,UK,152,Drama,BW,X
688,638,641,Mother and Son,"Sokurov, Aleksandr",1997,Russia-Germany,73,Drama,Col,
689,651,714,Big Deal on Madonna Street,"Monicelli, Mario",1958,Italy,91,Crime-Comedy,BW,
690,711,660,Breakfast at Tiffany's,"Edwards, Blake",1961,USA,115,Romance-Drama-Comedy,Col,X
691,670,657,Nouvelle vague,"Godard, Jean-Luc",1990,France-Switzerland,90,Drama,Col,
692,799,793,Memories of Murder,Bong Joon-ho,2003,South Korea,132,Crime-Drama-Mystery,Col,
693,654,691,"Great Escape, The","Sturges, John",1963,USA,168,War-Prison-Adventure,Col,X
694,725,679,Lancelot du Lac,"Bresson, Robert",1974,France-Italy,84,Fantasy-Drama,Col,
695,672,643,Dancer in the Dark,"von Trier, Lars",2000,Denmark-France-Sweden-Italy-Germany-Norway-Netherlands-Iceland-Finland-UK-USA,140,Musical-Drama,Col,X
696,699,717,"Piano Teacher, The","Haneke, Michael",2001,Austria-France-Germany,130,Drama,Col,
697,660,625,Xala,"Sembene, Ousmane",1975,Senegal,123,Comedy,Col,
698,676,715,Zelig,"Allen, Woody",1983,USA,79,Comedy,Col-BW,
699,659,661,JFK,"Stone, Oliver",1991,USA,188,History-Drama,Col-BW,X
700,712,752,"Host, The",Bong Joon-ho,2006,South Korea-Japan,119,Action-Comedy-Horror,Col,X
701,674,704,Ghostbusters,"Reitman, Ivan",1984,USA,107,Science Fiction-Comedy,Col,X
702,658,622,"Place in the Sun, A","Stevens, George",1951,USA,122,Romance-Drama,BW,X
703,677,642,Dazed and Confused,"Linklater, Richard",1993,USA,94,Drama,Col,X
704,662,646,Yeelen,"Cissé, Souleymane",1987,Mali-Burkina Faso-France-West Germany-Japan,105,Drama-Fantasy,Col,
705,800,764,Moonfleet,"Lang, Fritz",1955,USA,89,Adventure-Drama,Col,
706,684,647,Harakiri,"Kobayashi, Masaki",1962,Japan,133,Drama-Action-History,BW,X
707,710,669,Requiem for a Dream,"Aronofsky, Darren",2000,USA,100,Drama,Col,X
708,727,668,"Wild Child, The","Truffaut, François",1970,France,85,Drama,BW,
709,691,708,Crash,"Cronenberg, David",1996,Canada,100,Drama,Col,X
710,718,677,Miller's Crossing,"Coen, Joel & Ethan Coen",1990,USA,115,Crime,Col,X
711,765,736,Smiles of a Summer Night,"Bergman, Ingmar",1955,Sweden,108,Romance-Comedy,BW,X
712,681,631,Walkabout,"Roeg, Nicolas",1971,Australia,95,Drama-Adventure,Col,X
713,790,747,"Trial, The","Welles, Orson",1962,France-West Germany-Italy,118,Drama-Fantasy-Thriller,BW,
714,669,632,They Live by Night,"Ray, Nicholas",1948,USA,95,Drama-Crime,BW,X
715,---,---,Certified Copy,"Kiarostami, Abbas",2010,France-Italy-Belgium-Iran,106,Drama,Col,
716,726,713,"Woman Next Door, The","Truffaut, François",1981,France,106,Romance-Drama,Col,X
717,667,606,Passion,"Godard, Jean-Luc",1982,France-Switzerland,87,Drama,Col,
718,705,763,Irréversible,"Noé, Gaspar",2002,France,97,Crime-Drama-Horror,Col,
719,668,694,Gun Crazy,"Lewis, Joseph H.",1950,USA,86,Drama-Crime,BW,
720,798,766,Jurassic Park,"Spielberg, Steven",1993,USA,126,Science Fiction-Adventure-Action,Col,X
721,738,680,"Dames du Bois de Boulogne, Les","Bresson, Robert",1945,France,85,Drama-Romance,BW,
722,826,845,"Ghost and Mrs. Muir, The","Mankiewicz, Joseph L.",1947,USA,104,Romance-Fantasy,BW,X
723,731,676,"Tiger of Eschnapur, The","Lang, Fritz",1958,West Germany-France-Italy,101,Romance-Adventure,Col,
724,753,870,Night of the Demon,"Tourneur, Jacques",1957,UK,82,Horror,BW,
725,702,673,Spartacus,"Kubrick, Stanley",1960,USA,184,Adventure-History-Drama,Col,X
726,698,731,L.A. Confidential,"Hanson, Curtis",1997,USA,137,Thriller-Crime,Col,X
727,694,695,W.R.: Mysteries of the Organism,"Makavejev, Dusan",1971,Yugoslavia,84,Drama-Comedy-Fantasy,Col,X
728,741,684,Blow Out,"De Palma, Brian",1981,USA,107,Thriller-Mystery,Col,
729,685,692,My Life as a Dog,"Hallström, Lasse",1985,Sweden,101,Drama-Comedy,Col,
730,---,---,"American Werewolf in London, An","Landis, John",1981,USA,97,Horror-Comedy,Col,X
731,700,741,"Circus, The","Chaplin, Charles",1928,USA,72,Drama-Comedy-Family,BW,X
732,721,720,"Emperor's Naked Army Marches On, The","Hara, Kazuo",1987,Japan,122,Documentary-War-Political,Col,
733,695,792,Dumbo,"Sharpsteen, Ben",1941,USA,64,Musical-Family-Animated,Col,X
734,796,799,"Bandido da Luz Vermelha, O","Sganzerla, Rogério",1968,Brazil,92,Thriller-Crime,BW,
735,717,737,Avatar,"Cameron, James",2009,USA-UK,161,Action-Science Fiction-Adventure,Col,X
736,715,683,"Bad and the Beautiful, The","Minnelli, Vincente",1952,USA,118,Drama,BW,X
737,687,635,"African Queen, The","Huston, John",1951,USA,105,Romance-Adventure,Col,X
738,678,666,Edward Scissorhands,"Burton, Tim",1990,USA,100,Romance-Fantasy,Col,X
739,730,920,Near Dark,"Bigelow, Kathryn",1987,USA,95,Horror-Drama-Thriller,Col,
740,759,706,Thelma & Louise,"Scott, Ridley",1991,USA,128,Drama-Comedy-Adventure,Col,X
741,709,724,Rififi,"Dassin, Jules",1955,France,115,Crime,BW,
742,749,851,"Ladies Man, The","Lewis, Jerry",1961,USA,95,Comedy,Col,X
743,734,730,"Seasons, The","Peleshian, Artavazd",1975,USSR,29,Documentary-Short,BW,X
744,778,757,Code Unknown,"Haneke, Michael",2000,France-Germany-Romania,118,Drama,Col,
745,774,847,"River, The",Tsai Ming-liang,1997,Taiwan,115,Drama,Col,X
746,704,686,When Harry Met Sally...,"Reiner, Rob",1989,USA,95,Romance-Comedy,Col,X
747,697,649,Foolish Wives,"von Stroheim, Erich",1922,USA,117,Drama,BW,
748,713,681,"Man Who Would Be King, The","Huston, John",1975,USA,129,Adventure,Col,X
749,748,716,Dirty Harry,"Siegel, Don",1971,USA,102,Crime-Action,Col,
750,809,836,Grave of the Fireflies,"Takahata, Isao",1988,Japan,93,Animated-War-Drama,Col,X
751,757,689,Ferris Bueller's Day Off,"Hughes, John",1986,USA,103,Comedy,Col,X
752,707,712,Vive L'Amour,Tsai Ming-liang,1994,Taiwan,118,Drama,Col,
753,---,---,"Prophet, A","Audiard, Jacques",2009,France-Italy,155,Drama-Crime,Col,
754,722,725,"Killer, The","Woo, John",1989,Hong Kong,110,Thriller-Crime-Action,Col,
755,729,688,"Lord of the Rings: The Fellowship of the Ring, The","Jackson, Peter",2001,New Zealand-USA,178,Fantasy-Adventure,Col,X
756,782,750,Abraham's Valley,"Oliveira, Manoel de",1993,Portugal-France-Switzerland,187,Drama,Col,
757,875,839,Outskirts,"Barnet, Boris",1933,USSR,98,War-Drama,BW,
758,761,821,"Firemen's Ball, The","Forman, Milos",1967,Czechoslovakia,73,Comedy,Col,
759,781,770,"Hawks and the Sparrows, The","Pasolini, Pier Paolo",1966,Italy,91,Comedy-Drama,BW,
760,708,700,Edvard Munch [TV],"Watkins, Peter",1974,Sweden-Norway,210,Drama-Biography,Col,
761,755,701,"Chronicle of Anna Magdalena Bach, The","Straub, Jean-Marie",1968,West Germany-Italy,94,Drama-History-Musical,BW,
762,723,685,"Short Film About Killing, A","Kieslowski, Krzysztof",1987,Poland,85,Drama-Crime,Col,X
763,773,693,"Navigator, The","Keaton, Buster/Donald Crisp",1924,USA,59,Comedy-Adventure,BW,X
764,736,835,D'Est,"Akerman, Chantal",1993,Belgium-France-Portugal,107,Documentary,Col,
765,714,740,Fort Apache,"Ford, John",1948,USA,127,Western-War,BW,X
766,751,726,Moulin Rouge!,"Luhrmann, Baz",2001,Australia-USA,126,Drama-Musical-Romance,Col,X
767,768,---,Portrait of Jason,"Clarke, Shirley",1967,USA,105,Documentary-Biography,BW,
768,724,687,Claire's Knee,"Rohmer, Eric",1970,France,105,Romance-Drama-Comedy,Col,
769,732,742,All Quiet on the Western Front,"Milestone, Lewis",1930,USA,133,War-Drama,BW,
770,720,707,Red Sorghum,Zhang Yimou,1987,China,91,Drama,Col,
771,769,760,Sauve qui peut (la vie),"Godard, Jean-Luc",1980,France-Switzerland,87,Drama,Col,
772,754,783,"Long Day Closes, The","Davies, Terence",1992,UK,83,Drama,Col,
773,742,751,Saturday Night and Sunday Morning,"Reisz, Karel",1960,UK,89,Drama-Romance,BW,
774,719,710,"Tin Drum, The","Schlöndorff, Volker",1979,West Germany-France-Poland-Yugoslavia,142,War-Drama,Col,
775,735,711,"Thief of Bagdad, The","Powell, Michael/Ludwig Berger/Tim Whelan",1940,UK,106,Fantasy-Family-Adventure,Col,
776,744,703,"Grido, Il","Antonioni, Michelangelo",1957,Italy,111,Drama,BW,
777,737,822,Akira,"Otomo, Katsuhiro",1988,Japan,124,Animated-Science Fiction-Action,Col,X
778,760,746,Crumb,"Zwigoff, Terry",1994,USA,119,Documentary-Biography,Col,X
779,750,754,Z,"Costa-Gavras, Constantin",1969,France,127,Political-Thriller-History,Col,
780,767,---,Sideways,"Payne, Alexander",2004,USA,123,Drama-Comedy,Col,
781,811,877,"Posto, Il","Olmi, Ermanno",1961,Italy,93,Drama,BW,
782,733,753,Ace in the Hole,"Wilder, Billy",1951,USA,112,Drama,BW,X
783,740,785,Pickup on South Street,"Fuller, Samuel",1953,USA,80,Spy-Crime,BW,
784,827,779,Seven Women,"Ford, John",1966,USA,87,History-Drama,Col,
785,772,797,Hunger,"McQueen, Steve",2008,UK-Ireland,96,Drama-History,Col,
786,777,803,"Sang des bêtes, Le","Franju, Georges",1949,France,20,Short-Documentary-Drama,BW,X
787,770,767,Wild at Heart,"Lynch, David",1990,USA,127,Romance-Drama-Crime,Col,
788,794,818,Million Dollar Baby,"Eastwood, Clint",2004,USA,137,Drama,Col,X
789,745,794,We All Loved Each Other So Much,"Scola, Ettore",1974,Italy,124,Comedy,Col,
790,883,868,Léon,"Besson, Luc",1994,France,119,Thriller-Crime,Col,X
791,739,782,"American in Paris, An","Minnelli, Vincente",1951,USA,115,Musical-Dance,Col,X
792,766,---,Iracema - Uma Transa Amazônica,"Bodanzky, Jorge & Orlando Senna",1975,Brazil-West Germany-France,90,Drama,Col,
793,752,705,Dodes'ka-den,"Kurosawa, Akira",1970,Japan,140,Fantasy-Drama,Col,
794,874,923,Othello,"Welles, Orson",1951,Italy-France-Morocco-USA,90,Drama,BW,
795,762,727,"Last Detail, The","Ashby, Hal",1973,USA,105,Drama,Col,
796,804,904,News from Home,"Akerman, Chantal",1976,France-Belgium-West Germany,85,Drama,Col,
797,801,925,"Bonheur, Le","Varda, Agnès",1965,France,79,Drama,Col,
798,791,732,"Princess Bride, The","Reiner, Rob",1987,USA,98,Comedy-Family-Adventure,Col,X
799,787,755,Ossessione,"Visconti, Luchino",1943,Italy,140,Drama,BW,
800,758,749,"Red Balloon, The","Lamorisse, Albert",1956,France,34,Fantasy-Family-Short,Col,X
801,775,768,Starship Troopers,"Verhoeven, Paul",1997,USA,129,Science Fiction-Action-Adventure-War,Col,X
802,764,795,Street Angel,Yuan Muzhi,1937,China,91,Drama-Comedy-Musical,BW,
803,901,912,Ed Wood,"Burton, Tim",1994,USA,124,Drama-Comedy-Biography,BW,X
804,763,864,"Adventures of Robin Hood, The","Curtiz, Michael/William Keighley",1938,USA,102,Adventure,Col,X
805,771,771,Cool Hand Luke,"Rosenberg, Stuart",1967,USA,126,Prison-Drama,Col,X
806,830,773,"New York, New York","Scorsese, Martin",1977,USA,164,Musical,Col,X
807,779,784,"Blues Brothers, The","Landis, John",1980,USA,130,Action-Comedy-Musical,Col,X
808,802,812,"Sweet Hereafter, The","Egoyan, Atom",1997,Canada,112,Drama,Col,
809,950,---,Paper Moon,"Bogdanovich, Peter",1973,USA,102,Drama-Comedy-Crime,BW,X
810,786,831,Olympia,"Riefenstahl, Leni",1938,Germany,201,Documentary-Sport,BW,X
811,785,808,American Beauty,"Mendes, Sam",1999,USA,121,Drama-Comedy,Col,X
812,831,802,Morocco,"von Sternberg, Josef",1930,USA,92,War-Romance-Drama,BW,X
813,834,---,Lessons of Darkness,"Herzog, Werner",1992,France-UK-Germany,50,Documentary-Science Fiction-War,Col,
814,857,---,Inglourious Basterds,"Tarantino, Quentin",2009,USA-Germany,153,Action-Drama-War,Col,X
815,788,798,Blood Simple,"Coen, Joel & Ethan Coen",1984,USA,97,Thriller-Drama-Crime,Col,X
816,792,828,Spione,"Lang, Fritz",1928,Germany,90,Thriller-Spy,BW,
817,780,791,Deep End,"Skolimowski, Jerzy",1970,UK-West Germany,88,Drama-Comedy-Romance,Col,
818,795,769,"Maîtres fous, Les","Rouch, Jean",1955,France,36,Documentary-Short,Col,X
819,854,796,"Woman of Paris, A","Chaplin, Charles",1923,USA,78,Drama-Romance,BW,X
820,897,885,"Trou, Le","Becker, Jacques",1960,France-Italy,140,Drama-Crime,BW,
821,776,729,Flaming Creatures,"Smith, Jack",1963,USA,43,Drama,BW,
822,793,842,Two English Girls,"Truffaut, François",1971,France,108,Drama,Col,X
823,837,858,"Intruder, The","Denis, Claire",2004,France-South Korea,130,Drama,Col,
824,797,827,Blue,"Jarman, Derek",1993,UK,76,Documentary-Drama,Col,
825,808,806,"Ladykillers, The","Mackendrick, Alexander",1955,UK,90,Crime-Comedy,Col,X
826,818,786,Assault on Precinct 13,"Carpenter, John",1976,USA,90,Action,Col,
827,784,758,Kaagaz Ke Phool,"Dutt, Guru",1959,India,148,Romance-Drama,BW,
828,815,744,Port of Shadows,"Carné, Marcel",1938,France,91,Drama,BW,
829,803,772,"Holy Mountain, The","Jodorowsky, Alejandro",1973,Mexico-USA,114,Adventure-Drama-Fantasy,Col,
830,789,748,Vengeance is Mine,"Imamura, Shohei",1979,Japan,129,Thriller-Crime-Drama,Col,
831,806,869,Mary Poppins,"Stevenson, Robert",1964,USA,139,Musical-Family-Fantasy,Col,X
832,973,905,Excalibur,"Boorman, John",1981,UK,140,Fantasy-Adventure-Action,Col,
833,813,800,Roman Holiday,"Wyler, William",1953,USA,119,Romance-Comedy-Drama,BW,X
834,910,857,Saturday Night Fever,"Badham, John",1977,USA,119,Drama,Col,X
835,805,---,Amores perros,"González Iñárritu, Alejandro",2000,Mexico,153,Drama,Col,
836,821,762,Hitler: A Film from Germany,"Syberberg, Hans-Jürgen",1977,West Germany-France-UK,442,Biography-Drama-History,Col,
837,817,804,Burnt by the Sun,"Mikhalkov, Nikita",1994,Russia-France,152,History-Drama,Col,
838,822,781,Who's Afraid of Virginia Woolf?,"Nichols, Mike",1966,USA,129,Drama,BW,X
839,816,745,"Idiots, The","von Trier, Lars",1998,Denmark-Spain-Sweden-France-Netherlands-Italy,117,Drama-Comedy,Col,
840,828,815,"Producers, The","Brooks, Mel",1968,USA,88,Comedy,Col,X
841,871,887,"Last Bolshevik, The","Marker, Chris",1993,France-Finland,120,Documentary-Biography-History,Col,
842,835,983,Diary,"Perlov, David",1983,Israel,330,Documentary,Col-BW,
843,888,853,Au revoir les enfants,"Malle, Louis",1987,France,103,War-Drama,Col,
844,820,738,"Lusty Men, The","Ray, Nicholas",1952,USA,113,Western-Sport-Drama,BW,
845,847,805,Sawdust and Tinsel,"Bergman, Ingmar",1953,Sweden,92,Drama,BW,X
846,807,777,"Miracle of Morgan's Creek, The","Sturges, Preston",1944,USA,99,Comedy,BW,
847,823,778,Forbidden Games,"Clément, René",1952,France,87,War-Drama,BW,
848,824,780,Street of Shame,"Mizoguchi, Kenji",1956,Japan,87,Drama,BW,
849,825,765,Veronika Voss,"Fassbinder, Rainer Werner",1982,West Germany,105,Drama,BW,
850,---,---,Millennium Mambo,Hou Hsiao-hsien,2001,Taiwan-France,119,Drama-Romance,Col,
851,896,910,"Criminal Life of Archibaldo de la Cruz, The","Buñuel, Luis",1955,Mexico,91,Drama-Crime,BW,
852,840,841,"Day the Earth Stood Still, The","Wise, Robert",1951,USA,92,Science Fiction,BW,X
853,812,743,"Faster, Pussycat! Kill! Kill!","Meyer, Russ",1965,USA,83,Drama-Comedy-Action,BW,
854,814,823,"Diaries, Notes and Sketches","Mekas, Jonas",1969,USA,177,Documentary,Col,
855,845,901,Kwaidan,"Kobayashi, Masaki",1964,Japan,164,Horror-Fantasy,Col,X
856,907,900,Cría cuervos,"Saura, Carlos",1976,Spain,110,Drama-Crime-Mystery,Col,
